sale_date,store_id,customer_id,product,quantity,price,total,status
2025-12-02,NW-103,470a2751-838c-4f6f-9493-b9093806f582,Extra Batch Product,4,480.29,1921.16,Completed
2025-11-23,NW-107,c949a2c6-7b84-4785-9703-1ac65137a184,Extra Batch Product,5,338.74,1693.7,Completed
2025-12-19,NW-122,be221047-17c9-4f17-a7eb-044ac2025a89,Extra Batch Product,3,139.99,419.97,Completed
2025-12-12,NW-088,b9ff912f-e7f0-422d-8595-28c7d2dd7008,Extra Batch Product,5,340.45,1702.25,Completed
2025-12-19,NW-152,f28b7cc2-16d1-47a6-b303-4a97a0425d58,Extra Batch Product,3,108.23,324.69,Completed
2025-12-19,NW-002,9517a502-fa61-42b7-b866-3592e52dd291,Extra Batch Product,4,475.42,1901.68,Completed
2025-12-16,NW-130,f10ac471-6cc5-44f7-ae19-988b5a6f0a33,Extra Batch Product,4,173.36,693.44,Completed
2025-12-16,NW-058,d3b1e15a-7cf1-4d16-912a-23a954f8c6d6,Extra Batch Product,5,272.78,1363.8999999999999,Completed
2025-12-05,NW-049,a973c69a-dc9d-4d58-bb7f-02202f167f74,Extra Batch Product,3,344.74,1034.22,Completed
2025-12-11,NW-170,7b75fb47-6c97-4ea3-98f6-9fe64b05e3d7,Extra Batch Product,4,489.5,1958.0,Completed
2025-12-17,NW-015,d4228ce5-af55-49c2-a13f-91a59484315f,Extra Batch Product,3,252.98,758.9399999999999,Completed
2025-12-13,NW-064,6b1a92ea-e644-4788-951d-864ce3412cbe,Extra Batch Product,1,118.58,118.58,Completed
2025-12-12,NW-051,28b963a9-993d-438e-bfac-c9d5519e9270,Extra Batch Product,5,280.2,1401.0,Completed
2025-12-03,NW-018,ff8e254d-923e-4b3f-8eb9-acbe6622b627,Extra Batch Product,4,476.88,1907.52,Completed
2025-12-20,NW-014,6f6a27f3-fd3a-434c-9ee6-21a24ae91664,Extra Batch Product,2,254.17,508.34,Completed
2025-12-18,NW-090,1f87540c-c542-4a61-b0cf-71ce567e0f14,Extra Batch Product,5,192.36,961.8000000000001,Completed
2025-12-11,NW-092,1491e9b8-cfa9-420d-b494-0e67ae319c95,Extra Batch Product,4,148.82,595.28,Completed
2025-11-27,NW-008,a4dadcc0-da84-4985-b835-7eddc3be59cc,Extra Batch Product,3,463.73,1391.19,Completed
2025-12-09,NW-164,25c6864e-aa9b-438b-bf19-f307083e795f,Extra Batch Product,2,365.01,730.02,Completed
2025-12-20,NW-002,fcde5c3e-81b4-4d70-984e-e8d4418b5e15,Extra Batch Product,2,327.08,654.16,Completed
2025-11-26,NW-146,fae468e8-e1a8-49dd-9ce8-dd91ca5bfa0d,Extra Batch Product,2,279.9,559.8,Completed
2025-12-11,NW-014,bbb09641-ed0f-4d17-852f-fdf5145b5f3f,Extra Batch Product,4,118.09,472.36,Completed
2025-12-14,NW-040,a8882da5-b0d6-4b92-ba47-24494cb9a5d1,Extra Batch Product,5,255.47,1277.35,Completed
2025-11-23,NW-082,447ecb6e-0074-438c-b426-ab312dbd946b,Extra Batch Product,5,334.7,1673.5,Completed
2025-12-15,NW-124,c3a97996-d6a3-4eea-bf72-d2e01c9029c7,Extra Batch Product,5,156.37,781.85,Completed
2025-12-01,NW-015,628561b7-60c2-417d-bcaf-b701e0189bd7,Extra Batch Product,5,129.82,649.0999999999999,Completed
2025-12-19,NW-071,f1fb66e6-a161-4b26-bfdf-25797cc92019,Extra Batch Product,1,408.9,408.9,Completed
2025-11-25,NW-136,18e01ee0-0450-4588-bc45-e1b9f55403e5,Extra Batch Product,3,179.54,538.62,Completed
2025-12-14,NW-136,a7269c16-00b2-43b5-b5e0-12852aa55e0f,Extra Batch Product,3,416.07,1248.21,Completed
2025-12-05,NW-123,8c3b15cb-0c76-4738-9391-e98c30b342d2,Extra Batch Product,5,470.52,2352.6,Completed
2025-12-19,NW-041,a501b0dc-ba1f-40e1-9986-4fc72be55ee0,Extra Batch Product,4,445.24,1780.96,Completed
2025-11-22,NW-072,985df5ee-9763-4f7a-9868-addb8cb39bc7,Extra Batch Product,4,232.36,929.44,Completed
2025-12-11,NW-048,eba7b0c0-8b8f-4eec-8d0c-799f236827a2,Extra Batch Product,5,391.84,1959.1999999999998,Completed
2025-12-17,NW-104,e64abff1-1471-467e-a87a-b3951abba7e3,Extra Batch Product,3,324.5,973.5,Completed
2025-11-28,NW-101,d5d3b2f5-02c3-4e38-b908-840faba4ed3e,Extra Batch Product,3,404.31,1212.93,Completed
2025-12-06,NW-142,8cc94354-151d-477a-8cd6-a69c51615778,Extra Batch Product,3,309.09,927.27,Completed
2025-12-01,NW-015,316c1f59-9515-4d16-ad59-240e81f6b73f,Extra Batch Product,2,110.17,220.34,Completed
2025-12-07,NW-179,4083e080-b0a7-48e3-ad04-73c799ea7362,Extra Batch Product,1,225.74,225.74,Completed
2025-12-12,NW-096,abbb338e-7d1e-44f8-b53c-3e77902ebd3b,Extra Batch Product,4,463.03,1852.12,Completed
2025-12-17,NW-151,d6e49724-cf46-4ade-8005-38baec5b0b27,Extra Batch Product,5,315.94,1579.7,Completed
2025-12-17,NW-029,6e07b01f-c2f2-4b9b-b2f8-0db1020e0701,Extra Batch Product,4,477.14,1908.56,Completed
2025-12-11,NW-071,be40e76d-97ba-4c98-9f63-0f930d609b5b,Extra Batch Product,3,377.91,1133.73,Completed
2025-12-09,NW-028,ae048881-2626-49b2-9231-a42ce5a43963,Extra Batch Product,2,349.74,699.48,Completed
2025-11-29,NW-062,10d7703d-14a7-44cd-aa0a-5375e6552501,Extra Batch Product,1,142.2,142.2,Completed
2025-11-29,NW-028,3474b4a6-2edb-4cc1-a0cd-07f37f57ebee,Extra Batch Product,4,187.38,749.52,Completed
2025-12-09,NW-084,e683cb86-f5c5-408b-bd06-2bb5d9970a5a,Extra Batch Product,3,229.74,689.22,Completed
2025-12-18,NW-092,71baeeab-6ef5-4f99-8592-9ec300dee98f,Extra Batch Product,1,227.2,227.2,Completed
2025-11-23,NW-129,e3ef139f-88de-42c7-a947-ecb8863d7679,Extra Batch Product,1,359.08,359.08,Completed
2025-12-15,NW-121,31b8d0c7-266a-47d6-9873-242bb3a511b4,Extra Batch Product,4,241.03,964.12,Completed
2025-11-30,NW-003,0a630f0f-a80a-4a3b-93bf-525c4c9380a5,Extra Batch Product,3,266.96,800.8799999999999,Completed
2025-11-27,NW-165,fe156eb7-06c4-4959-a5a9-e20a301f5713,Extra Batch Product,1,147.95,147.95,Completed
2025-12-09,NW-172,dbce774a-32a6-418c-b2b9-ae0468f043df,Extra Batch Product,3,229.28,687.84,Completed
2025-12-11,NW-096,8abead1e-9451-4107-9b35-7771cd12db09,Extra Batch Product,1,261.53,261.53,Completed
2025-11-25,NW-062,418cddc5-f0fb-430e-990f-ade0fea7f346,Extra Batch Product,1,201.57,201.57,Completed
2025-12-01,NW-012,9a2a53e1-851a-4cee-be82-5ef1832b6510,Extra Batch Product,2,384.91,769.82,Completed
2025-12-19,NW-101,961be075-e0ce-47ca-b9a0-24e78ebe1f90,Extra Batch Product,1,499.1,499.1,Completed
2025-12-09,NW-113,b78181a8-4211-4b54-8510-01e16d52c353,Extra Batch Product,2,301.07,602.14,Completed
2025-12-06,NW-054,9a2e03d2-f602-414f-bd81-a45ca52cf8a9,Extra Batch Product,5,238.03,1190.15,Completed
2025-11-23,NW-129,16de3d02-27f7-496c-96eb-aa2d675e75ac,Extra Batch Product,3,372.28,1116.84,Completed
2025-12-18,NW-053,90ea90e2-b2f5-4544-8f79-04c08eb8bd49,Extra Batch Product,4,279.11,1116.44,Completed
2025-12-12,NW-160,7f1a4097-ce45-4422-9958-d3e6681d41b5,Extra Batch Product,4,132.34,529.36,Completed
2025-11-30,NW-123,7c4a4236-32d6-4d2d-b350-a43d04b66d98,Extra Batch Product,1,391.29,391.29,Completed
2025-11-23,NW-024,0a4420dc-161f-4e31-a25d-72cd343e64df,Extra Batch Product,5,352.92,1764.6000000000001,Completed
2025-11-25,NW-139,33b9ad73-2a51-4b61-9acc-49dfcf4a2aee,Extra Batch Product,1,160.29,160.29,Completed
